  [1] "@WQRadio_EC @MarquesMusica #UnBrindisPorTi debería sonar todo el día ?\xed??\xed??\xed??\xed?\u0095"                                                                                                                                           
  [2] "@BLACKPINKGLOBAL sonando en #CalentamientoRadialWQ con #BoomBayah \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                                                
  [3] "@SoyFherWQradio me complaces con #DispuestoAAmarte de @JoelyBrian porfa en @WQRadio_EC #calentamientoradial gracias! #PromoEcuadorJyB"                                                                                                         
  [4] "¡La Pediste y suena! #NextTime de @christinemusic7 en #CalentamientoRadialWQ La Mejor Música del Planeta! \xed??\xed?\u008c\xed??\xed??\xed??\xed??\xed??\xed??"                                                                               
  [5] "Mira que cosa Bonita \xed??\xed?\u0083\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??#MeEnamore de @shakira en #CalentamientoRadialWQ #ComoMeGusta https://t.co/jZOZ9WiT4U \xed??\xed?\u0088"                                                 
  [6] "¡Deja que te lleve #LaCorriente junto a @Mirellamusic en #CalentamientoRadialWQ \xed??\xed?\u0086??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                                        
  [7] "¡Baila #Despacito con @daddy_yankee y @LuisFonsi en #CalentamientoRadialWQ  #ComoMeGusta \xed??\xed??102.1 \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                   
  [8] "¡Me quitas el dolor Curas la Razón! \xed??\xed??\xed??\xed??\xed??\xed?? suena #Fiebre de @davidbisbal en #CalentamientoRadialWQ \xed??\xed??\xed??\xed?\u008a\xed??\xed??\xed??\xed??"                                                        
  [9] "Suena ahora #Ven de @PabloJaraEc en #CalentamientoRadialWQ #ComoMeGusta \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                                          
 [10] "Amigo @SoyFherWQradio me complacerias cn #dispuestoaamarte de @JoelyBrian x #calentamientoradialwq @WQRadio_EC #promoecuadorjyb"                                                                                                               
 [11] "@WQRadio_EC Buenas me podrían complacer con la canción Me equivoque de @Ventinoficial y un saludo para el club de fans @VentinoE"                                                                                                              
 [12] "¡Buena canción para hoy! #EscapateConmigo de @Ozuna_Pr y @WisinOficial en #CalentamientoRadialWQ #ComoMeGusta \xed??\xed??102.1"                                                                                                               
 [13] "¡Escuchas a @gabyde_k con #Imposible ahora en #CalentamientoRadialWQ ¡Sólo exitos! \xed??\xed?\u008b\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                                      
 [14] "Lindo lunes para escuchar #dispuestoaamarte de @JoelyBrian x @WQRadio_EC #calentamientowq  #promoecuadorjyb"                                                                                                                                   
 [15] "¡Canta con #LocoEnamorado de @AbrahamMateo @FarrukoOfficial y @ChristianDmusic en #CalentamientoRadialWQ #ComoMeGusta \xed??\xed?\u0089\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                       
 [16] "¡Canta con @MichelleCorde #AlmaDeCarton sonando en #CalentamientoRadialWQ Sólo exitos! \xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                               
 [17] "@WQRadio_EC @MarquesMusica La mejor canción para dedicar puffff \xed??\xed?\u0099\xed??\xed?\u0099\xed??\xed?\u0099"                                                                                                                           
 [18] "¡Muévete al ritmo de #MiGente de @JBALVIN por #CalentamientoRadialWQ  #ComoMeGusta ?\xed??\xed?\u009a\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                                     
 [19] "@WQRadio_EC @MarquesMusica La mejor canción! !! Gracias X hacerla sonar! !"                                                                                                                                                                    
 [20] "¡Esta canción te prende! #AmigaCruel de @Melibeamusica y @VanMozartEc en #CalentamientoRadialWQ ??\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                             
 [21] "Hola buenas tardes @SoyFherWQradio qe tengas un lindo lunes!! Saluds desde #chile @WQRadio_EC #promoecuadorjyb"                                                                                                                                
 [22] "@SoyFherWQradio Feliz tarde fher! Un abrazo desde Argentina,en sintonia @WQRadio_EC #PromoEcuadorJyB #calentamientoradial"                                                                                                                     
 [23] "¡Suena #FelicesLos4 de @maluma en #CalentamientoRadialWQ #ComoMeGusta \xed??\xed?\u008c\xed??\xed??\xed??\xed??\xed??\xed??\xed??\xed??"                                                                                                       
 [24] "@SoyFherWQradio ME COMPLACE CN TEMA DE @JoelyBrian La Canción #dispuestoaamarte  #calentamientoradial\n@WQRadio_EC \n#PromoEcuadorJyB ?"                                                                                                       
